--=====================================================================================================
-- (c) copyright 2026 - 2030, Honor.Game
-- All Rights Reserved.
-- ----------------------------------------------------------------------------------------------------
-- filename:  TableBadWords
-- descrip:   坏词表
-- notices:   该文件自动生成，请不要手动修改！
--=====================================================================================================

---@class Tables.BadWords_Item @坏词表条目
---@field ID string @序号
---@field ChineseSimplified string @简体中文
---@field English string @英语
---@field French string @法语
---@field German string @德语
---@field Spanish string @西班牙语
---@field Japanese string @日语
---@field Korean string @韩语
---@field PortuguesePortugal string @葡萄牙语
---@field Russian string @俄语
---@field ChineseTraditional string @繁体中文
---@field Italian string @意大利语

---@class Tables.BadWords @坏词表
Tables.BadWords = {
    ["1"] = {ID = "1", ChineseSimplified = "龠", English = "%-/sex%-/%-party%-/", French = "Couillonnerie", German = "Nationalsozialistisch", Spanish = "Agilipollado", Japanese = "マスターベーション", Korean = "WWW.PIC-K.COM/TMP/51.HTML", PortuguesePortugal = "bicha", Russian = "Yebushkivorobushki", ChineseTraditional = "龠", Italian = "Prostituisciti"},
    ["4428"] = {ID = "4428", ChineseSimplified = "思科羅", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "思科羅", Italian = },
    ["4429"] = {ID = "4429", ChineseSimplified = "思科罗", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "思科罗", Italian = },
    ["4430"] = {ID = "4430", ChineseSimplified = "思潮", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "思潮", Italian = },
    ["4431"] = {ID = "4431", ChineseSimplified = "怙", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "怙", Italian = },
    ["4432"] = {ID = "4432", ChineseSimplified = "怀特", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "怀特", Italian = },
    ["4433"] = {ID = "4433", ChineseSimplified = "怀念十五年前的大学生", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "怀念十五年前的大学生", Italian = },
    ["4434"] = {ID = "4434", ChineseSimplified = "快感", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "快感", Italian = },
    ["4435"] = {ID = "4435", ChineseSimplified = "快克", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "快克", Italian = },
    ["4436"] = {ID = "4436", ChineseSimplified = "忝", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "忝", Italian = },
    ["4437"] = {ID = "4437", ChineseSimplified = "忘我", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "忘我", Italian = },
    ["4438"] = {ID = "4438", ChineseSimplified = "德维尔", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "德维尔", Italian = },
    ["4439"] = {ID = "4439", ChineseSimplified = "德維爾", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "德維爾", Italian = },
    ["4440"] = {ID = "4440", ChineseSimplified = "御の二代目", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "御の二代目", Italian = },
    ["4441"] = {ID = "4441", ChineseSimplified = "徐邦秦", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "徐邦秦", Italian = },
    ["4442"] = {ID = "4442", ChineseSimplified = "徐绍史", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "徐绍史", Italian = },
    ["4443"] = {ID = "4443", ChineseSimplified = "徐水良", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "徐水良", Italian = },
    ["4444"] = {ID = "4444", ChineseSimplified = "徐才厚", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "徐才厚", Italian = },
    ["4445"] = {ID = "4445", ChineseSimplified = "徐國舅", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "徐國舅", Italian = },
    ["4446"] = {ID = "4446", ChineseSimplified = "徐国舅", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "徐国舅", Italian = },
    ["4447"] = {ID = "4447", ChineseSimplified = "徐向前", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "徐向前", Italian = },
    ["4448"] = {ID = "4448", ChineseSimplified = "徐匡迪", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "徐匡迪", Italian = },
    ["4449"] = {ID = "4449", ChineseSimplified = "徐中雄", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "徐中雄", Italian = },
    ["4450"] = {ID = "4450", ChineseSimplified = "征集业主意见", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "征集业主意见", Italian = },
    ["4451"] = {ID = "4451", ChineseSimplified = "往事追忆录?", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "往事追忆录?", Italian = },
    ["4452"] = {ID = "4452", ChineseSimplified = "往事追忆录", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "往事追忆录", Italian = },
    ["4453"] = {ID = "4453", ChineseSimplified = "彭真", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "彭真", Italian = },
    ["4454"] = {ID = "4454", ChineseSimplified = "彭珮云", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "彭珮云", Italian = },
    ["4455"] = {ID = "4455", ChineseSimplified = "彭湖", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "彭湖", Italian = },
    ["4456"] = {ID = "4456", ChineseSimplified = "彭德懷", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "彭德懷", Italian = },
    ["4457"] = {ID = "4457", ChineseSimplified = "彭德怀", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "彭德怀", Italian = },
    ["4458"] = {ID = "4458", ChineseSimplified = "彭冲", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "彭冲", Italian = },
    ["4459"] = {ID = "4459", ChineseSimplified = "彭丽媛", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "彭丽媛", Italian = },
    ["4460"] = {ID = "4460", ChineseSimplified = "彘", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "彘", Italian = },
    ["4461"] = {ID = "4461", ChineseSimplified = "彖", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "彖", Italian = },
    ["4462"] = {ID = "4462", ChineseSimplified = "当雄", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "当雄", Italian = },
    ["4463"] = {ID = "4463", ChineseSimplified = "当今八大谎言", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "当今八大谎言", Italian = },
    ["4464"] = {ID = "4464", ChineseSimplified = "彐", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "彐", Italian = },
    ["4465"] = {ID = "4465", ChineseSimplified = "彈劾", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "彈劾", Italian = },
    ["4466"] = {ID = "4466", ChineseSimplified = "彀", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "彀", Italian = },
    ["4467"] = {ID = "4467", ChineseSimplified = "强行拖入宿舍多人", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "强行拖入宿舍多人", Italian = },
    ["4468"] = {ID = "4468", ChineseSimplified = "强权", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "强权", Italian = },
    ["4469"] = {ID = "4469", ChineseSimplified = "强暴", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "强暴", Italian = },
    ["4470"] = {ID = "4470", ChineseSimplified = "强拆当地居民房", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "强拆当地居民房", Italian = },
    ["4471"] = {ID = "4471", ChineseSimplified = "强奸犯", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "强奸犯", Italian = },
    ["4472"] = {ID = "4472", ChineseSimplified = "强奸你日你", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "强奸你日你", Italian = },
    ["4473"] = {ID = "4473", ChineseSimplified = "强奸你", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "强奸你", Italian = },
    ["4474"] = {ID = "4474", ChineseSimplified = "强奸glave1.diy", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "强奸glave1.diy", Italian = },
    ["4475"] = {ID = "4475", ChineseSimplified = "强奸", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "强奸", Italian = },
    ["4476"] = {ID = "4476", ChineseSimplified = "强化商人漢尼恩", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "强化商人漢尼恩", Italian = },
    ["4477"] = {ID = "4477", ChineseSimplified = "强化商人海倫", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "强化商人海倫", Italian = },
    ["4478"] = {ID = "4478", ChineseSimplified = "强化商人伊斯羅", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "强化商人伊斯羅", Italian = },
    ["4479"] = {ID = "4479", ChineseSimplified = "强制浣肠", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "强制浣肠", Italian = },
    ["4480"] = {ID = "4480", ChineseSimplified = "强制拆迁", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "强制拆迁", Italian = },
    ["4481"] = {ID = "4481", ChineseSimplified = "弹劾", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "弹劾", Italian = },
    ["4482"] = {ID = "4482", ChineseSimplified = "張高麗", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "張高麗", Italian = },
    ["4483"] = {ID = "4483", ChineseSimplified = "張鋼", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "張鋼", Italian = },
    ["4484"] = {ID = "4484", ChineseSimplified = "張萬年", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "張萬年", Italian = },
    ["4485"] = {ID = "4485", ChineseSimplified = "張立昌", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "張立昌", Italian = },
    ["4486"] = {ID = "4486", ChineseSimplified = "張溫鷹", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "張溫鷹", Italian = },
    ["4487"] = {ID = "4487", ChineseSimplified = "張清芳", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "張清芳", Italian = },
    ["4488"] = {ID = "4488", ChineseSimplified = "張林", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "張林", Italian = },
    ["4489"] = {ID = "4489", ChineseSimplified = "張昭富", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "張昭富", Italian = },
    ["4490"] = {ID = "4490", ChineseSimplified = "張志清", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "張志清", Italian = },
    ["4491"] = {ID = "4491", ChineseSimplified = "張德江", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "張德江", Italian = },
    ["4492"] = {ID = "4492", ChineseSimplified = "張宏堡", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "張宏堡", Italian = },
    ["4493"] = {ID = "4493", ChineseSimplified = "張博雅", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "張博雅", Italian = },
    ["4494"] = {ID = "4494", ChineseSimplified = "張健", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "張健", Italian = },
